2026-08-20 01:44:00,914 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-08-20 01:44:00,938 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-08-20 01:44:00,939 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-08-20 01:44:00,940 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-08-20 01:44:00,941 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-08-20 01:44:00,942 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-08-20 01:44:00,943 INFO  SwAddin.cs: 201 - Setting up command manager
2026-08-20 01:44:00,943 INFO  SwAddin.cs: 204 - Adding command manager
2026-08-20 01:44:00,945 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-08-20 01:44:00,945 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-08-20 01:44:00,946 INFO  SwAddin.cs: 210 - Adding event handlers
2026-08-20 01:44:00,956 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-08-20 02:04:11,944 INFO  SwAddin.cs: 294 - Assembly export called for file 三自由机械臂.SLDASM
2026-08-20 02:04:16,116 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-20 02:04:16,185 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-20 02:04:16,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三自由机械臂.SLDASM
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 三自由机械臂.SLDASM
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 三自由机械臂.SLDASM
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-1
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-1
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 一级连接-2
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 一级连接-2
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-2
2026-08-20 02:04:16,195 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:04:16,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-2
2026-08-20 02:04:16,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底座-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底座-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-3
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-3
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三自由机械臂.SLDASM
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 三自由机械臂.SLDASM
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 三自由机械臂.SLDASM
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-1
